"matrix_item_id","item_label","genre","selection_rate_pct","corrected_item_total_corr","dim05_cfa_loading_full","irt06_2pl_a","irt06_2pl_b","irt06_keep_drop_review","irt06_rationale"
"A085","Jules Verne","Classics",99.1,0.0574610384250197,0.2526,0.492281788253272,-9.84852332352443,"drop","low discrimination (a < 0.5)"
"A025","George R.R. Martin","Fantasy",78.1,0.214636821972104,0.291,0.483902636852472,-2.75464540983958,"drop","low discrimination (a < 0.5)"
"A070","Alane Moore","Sci-Fi",43.5,0.189617015100136,0.2331,0.399827610571132,0.679124716977056,"drop","low discrimination (a < 0.5)"
"A055","Andrzej Sapkovski","Fantasy",65.3,0.187410985467325,0.2335,0.356087454391381,-1.82692761849322,"drop","low discrimination (a < 0.5)"
"A098","Andrey Belyanin","Modern/Literary",31.5,0.0966361892893361,0.1096,0.177432365795893,4.39838851194638,"drop","low discrimination (a < 0.5)"
"A050","Somerset Maugham","Classics",69.6,0.67329838929617,0.8856,3.50251397874201,-0.611582239812349,"keep",""
"A005","Gabriel Garsia Marquez","Classics",80.2,0.588832760845971,0.8627,3.41617436391273,-0.978028086713918,"keep",""
"A078","Victor Pelevin","Modern/Literary",90.6,0.445416263860394,0.8331,3.39566847718227,-1.47192526572053,"keep",""
"A053","Milorad Pavic","Classics",37.2,0.696670910618677,0.8838,3.15384335322866,0.357927335871444,"keep",""
"A052","Haruki Murakami","Modern/Literary",93.5,0.380520066629465,0.7856,3.00673093902747,-1.72598325900591,"keep",""
"A019","William Thackeray","Classics",54.2,0.711361536098513,0.8728,2.9952640997538,-0.15514060173601,"keep",""
"A037","John Fowles","Classics",52.9,0.706254342029802,0.8665,2.88172971599566,-0.116218901656587,"keep",""
"A094","Dina Rubina","Modern/Literary",57.1,0.68597411594701,0.8487,2.75231908956614,-0.244900056892462,"keep",""
"A081","Yury  Olesha","SovLit",60.2,0.667097477643401,0.8484,2.68541582769729,-0.340148519230838,"keep",""
"A087","Michel Houlleback","Modern/Literary",31.7,0.637366031818183,0.8476,2.68029200622054,0.557624633785665,"keep",""
"A079","Boris Vian","Classics",25.9,0.604258396832807,0.8461,2.61481994057583,0.772328840300802,"keep",""
"A073","Leonid Andreev","SovLit",44.2,0.669919358601662,0.8605,2.58150120044939,0.153817187912785,"keep",""
"A090","Isaac Babel","SovLit",59.4,0.652557987192834,0.837,2.55471375773318,-0.320639752622248,"keep",""
"A095","Bernard Shaw","Classics",90.7,0.404569095329271,0.7488,2.54711407123523,-1.59794570826412,"keep",""
"A021","Victor Erofeev","SovLit",46.9,0.645422078039232,0.8391,2.41880228639085,0.0700362524476569,"keep",""
"A060","Zakhar Prilepin","Modern/Literary",63.1,0.620762212854816,0.8119,2.34809928462594,-0.444774990684652,"keep",""
"A074","Lyudmila Petrushevskaya","Modern/Literary",45.6,0.638959490034619,0.8143,2.32227162994255,0.113715055696882,"keep",""
"A041","Charlotte Bronte","Classics",75.4,0.567676620002289,0.7951,2.25651376213641,-0.890713339661338,"keep",""
"A013","Evgeny Vodolazkin","Modern/Literary",33.4,0.599826667964074,0.809,2.19351704118541,0.53162445195769,"keep",""
"A027","Mikhail Weller","Modern/Literary",48.4,0.628613100146701,0.7954,2.19272097671366,0.0270176809252429,"keep",""
"A096","Dmitry Bykov","Modern/Literary",63.4,0.594115526681464,0.7923,2.17981292080504,-0.463805359506791,"keep",""
"A063","Chingiz Aitmanov","SovLit",63.8,0.605029486436067,0.7911,2.17311126620318,-0.479014948260135,"keep",""
"A075","Victor Astafiev","SovLit",60.2,0.607376549857196,0.7894,2.11406942973738,-0.359896450270166,"keep",""
"A038","Alexey Ivanov","Modern/Literary",29.1,0.587448067147489,0.7808,2.08403742090007,0.705921042969196,"keep",""
"A012","Vladimir Sorokin","Modern/Literary",56.8,0.609165328795959,0.7903,2.06962417251946,-0.250109862205287,"keep",""
"A007","Henryk Sienkiewicz","Classics",44.8,0.623646747608903,0.7832,2.04929391606458,0.150557353392878,"keep",""
"A040","Guzel Yakhina","Modern/Literary",32.1,0.590937734739224,0.7868,2.03363458557108,0.595985797076363,"keep",""
"A026","Herman Melville","Classics",32.1,0.59470951655627,0.7702,2.03213445239393,0.596163188005526,"keep",""
"A084","Samuel Beckett","Classics",42,0.602997660365785,0.7803,2.02221183811479,0.245396091445952,"keep",""
"A086","Kir Bulychev","SovLit",79.8,0.519071834603387,0.7536,2.02020712267378,-1.11425571849873,"keep",""
"A033","Pavel Sanaev","Modern/Literary",41.7,0.620181577238369,0.7659,1.99892684835204,0.256699653700942,"keep",""
"A062","Daniil Granin","SovLit",48.8,0.596883469698353,0.7749,1.9586863106987,0.0160287950092157,"keep",""
"A023","Arkady Averchenko","SovLit",42.3,0.588262900971627,0.7703,1.94701735913529,0.239682794198977,"keep",""
"A009","George Orwell","Sci-Fi",92.4,0.339361229567424,0.6888,1.91390585210261,-1.93375980543005,"keep",""
"A093","Lawrense Stern","Classics",15.8,0.463766392486096,0.7471,1.85178123983723,1.37382598088979,"keep",""
"A065","Harper Lee","Classics",68.9,0.562177167917483,0.7424,1.8344257332745,-0.696898643361447,"keep",""
"A057","Aldous Huxley","Sci-Fi",74.6,0.514933655563221,0.7352,1.82828538112318,-0.925720075770113,"keep",""
"A024","Vladimir Voinovich","SovLit",45.5,0.574937560323037,0.7523,1.82559677798762,0.134683669527835,"keep",""
"A061","Alan Milne","Classics",57.1,0.593228754509728,0.7328,1.82559524512775,-0.269699794418225,"keep",""
"A022","Vasily Aksyonov","SovLit",57.7,0.563163436390888,0.7289,1.76641914982517,-0.293382928907954,"keep",""
"A010","Jane Austen","Classics",86.2,0.416631055193866,0.6876,1.75990238979626,-1.53172234980133,"keep",""
"A002","Donna Tartt","Modern/Literary",30.2,0.554989282851844,0.7338,1.75874751683527,0.71117477137039,"keep",""
"A067","Dan Bruwn","Detective/Thriller",75.7,0.510687638872127,0.6916,1.69350068345882,-1.008614337714,"keep",""
"A047","Alexandra Marinina","Detective/Thriller",58.7,0.552272215985123,0.7056,1.62093415175996,-0.340715112715657,"keep",""
"A015","Valentin Rasputin","SovLit",51.9,0.539454454565094,0.7048,1.59728730635918,-0.0896740597011805,"keep",""
"A034","Arthur Haley","Classics",51.2,0.561696052954277,0.6914,1.57482865883597,-0.0630144259720881,"keep",""
"A069","Yu Nesbo","Detective/Thriller",49.7,0.559574548645392,0.6989,1.54090164668945,-0.00871923083732783,"keep",""
"A080","Max Fry","Modern/Literary",90.8,0.338479510932286,0.6069,1.54008949862279,-2.00364792819473,"keep",""
"A003","Archibald Cronin","Classics",13.5,0.407424992186789,0.6526,1.53380386776196,1.66742779764654,"keep",""
"A048","Irwin Welch","Modern/Literary",46.4,0.529643619822975,0.6811,1.48818417524266,0.119780985829065,"keep",""
"A064","Ethel Lilian Voynich","Classics",47.7,0.531944371529804,0.6815,1.47755402642854,0.0701160935446585,"keep",""
"A097","Mikhail Elizarov","Modern/Literary",23.4,0.450030976676869,0.6593,1.4724086444216,1.10413800746245,"keep",""
"A006","James Fenimore Cooper","Classics",65.8,0.499913649363078,0.6635,1.46360471754135,-0.642386569556849,"keep",""
"A045","Art Spiegelman","Modern/Literary",7.6,0.298258414727771,0.5707,1.40551109341729,2.31947114736297,"keep",""
"A049","Tatiana Ustinova","Detective/Thriller",77,0.43736037214576,0.6161,1.39842889234038,-1.17669047390237,"keep",""
"A082","Margaret Mitchell","Classics",68.6,0.480890765084719,0.6534,1.39479389338889,-0.777969749865154,"keep",""
"A039","Henry Miller","Classics",55.7,0.502008304688177,0.6419,1.39457203124685,-0.242132456494374,"keep",""
"A046","Janusz Wisniewski","Modern/Literary",54.9,0.502958201839667,0.6345,1.34882615430308,-0.216424295837344,"keep",""
"A054","Mario Puzo","Detective/Thriller",35.3,0.493007238523981,0.6315,1.34676295833299,0.590060102391235,"keep",""
"A028","Marie - Aude Murai","Modern/Literary",5.8,0.262530238970461,0.5372,1.33432427477055,2.64040735025758,"keep",""
"A017","Narine Abgaryan","Modern/Literary",27.8,0.478592270749716,0.647,1.32652601697596,0.946560300096848,"keep",""
"A018","Boris Vasiliev","SovLit",36,0.476818827768892,0.632,1.27658864785592,0.577180650313488,"keep",""
"A056","Mariam  Petrosyan","Modern/Literary",43.5,0.501682106859916,0.6371,1.27575156144994,0.256352791641413,"keep",""
"A036","Bram Stoker","Fantasy",64.5,0.483247599508202,0.609,1.26466537117699,-0.63537052721913,"keep",""
"A089","Colin McCullough","Classics",34.9,0.474377436756256,0.627,1.22207147012598,0.647189627949522,"keep",""
"A016","Sergey Lukyanenko","Fantasy",83.6,0.365625969445836,0.5518,1.20093654216712,-1.70068196568127,"keep",""
"A032","Ian Fleming","Detective/Thriller",63.2,0.450338365352103,0.581,1.19354725443129,-0.596779550666375,"keep",""
"A004","Gillian Flynn","Detective/Thriller",13.8,0.368905373080994,0.5843,1.17655296877778,1.93027952564258,"keep",""
"A072","Irving Stone","Classics",44.6,0.464878092944015,0.5889,1.17525828637963,0.219981137743258,"keep",""
"A077","Daniel Keyes","Modern/Literary",56.2,0.458301164523262,0.6079,1.13120235164414,-0.294963323743277,"keep",""
"A011","Catherine Vilmon","Detective/Thriller",33.9,0.441259448564733,0.5738,1.1273414231167,0.732727371149962,"keep",""
"A083","Frederik Bucman","Modern/Literary",11.5,0.325867255066828,0.5446,1.12078968360641,2.21339818586509,"keep",""
"A035","Ivan Efremov","SovLit",43,0.448373228230869,0.5719,1.11477408835263,0.302012553012132,"keep",""
"A001","Khaled Hosseini","Modern/Literary",15,0.348322387803259,0.5502,1.0988474835586,1.9205398781278,"keep",""
"A091","Thomas Hardy","Classics",37.9,0.425751623920161,0.548,1.08016799984031,0.551926067522069,"keep",""
"A071","Ayn Rand","Modern/Literary",50.1,0.424742075154929,0.5486,1.05012000841562,-0.0207242543369536,"keep",""
"A092","Markus Zusak","Modern/Literary",26.3,0.388119857097394,0.5515,1.0032301602273,1.22517207370474,"keep",""
"A058","Dmutry Gluhovsky","Sci-Fi",54.2,0.414012768895491,0.5196,0.961598509764488,-0.22300472483668,"keep",""
"A068","Neil Gaiman","Fantasy",66.1,0.399515102711133,0.5191,0.941495526721088,-0.852782446055748,"keep",""
"A008","Paula Hawkins","Detective/Thriller",9.3,0.250249381124856,0.4376,0.932019047543963,2.80499657138788,"keep",""
"A051","Ray Bradbury","Sci-Fi",96.7,0.284830274216676,0.7451,3.14455950023211,-2.03713770876708,"review","extreme endorsement rate"
"A014","Charles Dickens","Classics",97.2,0.256819891328112,0.7158,2.86451517039177,-2.18260821246603,"review","extreme endorsement rate"
"A042","Eric Maria Remarque","Classics",96.4,0.266734125984607,0.6958,2.57577469496859,-2.12731836354503,"review","extreme endorsement rate"
"A020","Jack London","Classics",98,0.213054436788444,0.6406,2.46247028824472,-2.45328193067164,"review","extreme endorsement rate"
"A029","Arthur Conan Doyle","Classics",99.3,0.133156985287486,0.4965,2.42456157093956,-2.9431523278768,"review","extreme endorsement rate"
"A043","Alexandre Dumas","Classics",97.2,0.191234714657976,0.5292,1.55933179029583,-2.90382009888906,"review","extreme endorsement rate"
"A044","Agatha Christie","Detective/Thriller",97.2,0.195167871509911,0.5354,1.54907499580302,-2.91575820202933,"review","extreme endorsement rate"
"A076","Yustein Gordier","Modern/Literary",4.5,0.243286377772221,0.5397,1.37211604647744,2.82266199887204,"review","extreme endorsement rate"
"A030","John R.R. Tolkien","Fantasy",96.8,0.197888297697358,0.4951,1.29471999649993,-3.1618916114291,"review","extreme difficulty; extreme endorsement rate"
"A088","Reshad Nuri Gyuntekin","Modern/Literary",5.7,0.197804985879039,0.4115,0.827986172180114,3.76203162456937,"review","extreme difficulty"
"A066","Gregory David Roberts","Modern/Literary",6.1,0.193140796816905,0.3741,0.764408321699999,3.91021961841375,"review","extreme difficulty"
"A031","Lee Bardugo","Fantasy",6.5,0.195729850869269,0.3725,0.735188231229372,3.93566867328072,"review","extreme difficulty"
"A059","Catherine Stokett","Modern/Literary",6,0.173323292628169,0.3407,0.695598230687051,4.27320052418866,"review","extreme difficulty"
