"matrix_item_id","item_id_in_notebook","item_id","item_label","item_code_norm","genre","selection_rate_pct","n_selected","n_valid","corrected_item_total_corr","flag_endorsement_extreme_..05_or_..95","flag_citc_..10","flag_citc_negative","flag_author_any_requested","flag_author_endorsement_any_threshold","dim05_difficulty_band","dim05_n_tetrachoric_problem_pairs","flag_dim05_tetrachoric_sparse","flag_dim05_excluded_from_trimmed_set","dim05_trim_exclusion_reason","flag_dim05_borderline_endorsement","dim05_efa_loading_full","dim05_cfa_loading_full","dim05_efa_loading_trimmed","dim05_cfa_loading_trimmed","flag_dim05_cfa_loading_below_030","flag_dim05_cfa_loading_below_020","irt06_2pl_a","irt06_2pl_b","flag_irt06_low_discrimination","flag_irt06_high_discrimination","flag_irt06_extreme_difficulty","irt06_keep_drop_review","irt06_rationale"
"A001","Khaled Hosseini","Khaled Hosseini","Khaled Hosseini","mod1","Modern/Literary",15.2,138,908,0.356514541619126,"False","False","False","False","False","hard",7,TRUE,FALSE,"",FALSE,0.5521,0.5634,0.5465,0.558,FALSE,FALSE,1.15024218287626,1.84120039270288,FALSE,FALSE,FALSE,"keep",""
"A002","Donna Tartt","Donna Tartt","Donna Tartt","mod2","Modern/Literary",31.1,282,908,0.563516231557005,"False","False","False","False","True","medium",2,TRUE,FALSE,"",FALSE,0.7218,0.7437,0.7367,0.7428,FALSE,FALSE,1.82565882814132,0.657745981793849,FALSE,FALSE,FALSE,"keep",""
"A003","Archibald Cronin","Archibald Cronin","Archibald Cronin","cla1","Classics",14.2,129,908,0.409752489479515,"False","False","False","False","False","hard",8,TRUE,FALSE,"",FALSE,0.6286,0.6468,0.6334,0.643,FALSE,FALSE,1.50906839493946,1.62802623576592,FALSE,FALSE,FALSE,"keep",""
"A004","Gillian Flynn","Gillian Flynn","Gillian Flynn","det1","Detective/Thriller",16,145,908,0.341917244825167,"False","False","False","False","False","hard",4,TRUE,FALSE,"",FALSE,0.4995,0.5146,0.499,0.5083,FALSE,FALSE,0.989321733339855,1.97824687102388,FALSE,FALSE,FALSE,"keep",""
"A005","Gabriel Garsia Marquez","Gabriel Garsia Marquez","Gabriel Garsia Marquez","cla2","Classics",80.7,733,908,0.587905740522329,"False","False","False","False","True","easy",0,FALSE,FALSE,"",FALSE,0.8356,0.8623,0.8446,0.8584,FALSE,FALSE,3.45042580779043,-0.984771288028019,FALSE,TRUE,FALSE,"keep",""
"A006","James Fenimore Cooper","James Fenimore Cooper","James Fenimore Cooper","cla3","Classics",67.2,610,908,0.501063412204202,"False","False","False","False","True","medium",0,FALSE,FALSE,"",FALSE,0.6277,0.6646,0.6425,0.6677,FALSE,FALSE,1.51304450789529,-0.684595432630881,FALSE,FALSE,FALSE,"keep",""
"A007","Henryk Sienkiewicz","Henryk Sienkiewicz","Henryk Sienkiewicz","cla4","Classics",44.3,402,908,0.616022924554853,"False","False","False","False","True","medium",1,TRUE,FALSE,"",FALSE,0.7507,0.7775,0.7588,0.7783,FALSE,FALSE,2.07859922551538,0.160578458466332,FALSE,FALSE,FALSE,"keep",""
"A008","Paula Hawkins","Paula Hawkins","Paula Hawkins","det2","Detective/Thriller",12.7,115,908,0.223125602486199,"False","False","False","False","False","hard",2,TRUE,FALSE,"",FALSE,0.324,0.3424,0.3211,0.3337,FALSE,FALSE,0.690267919387793,3.04573116977799,FALSE,FALSE,TRUE,"review","extreme difficulty"
"A009","George Orwell","George Orwell","George Orwell","sci1","Sci-Fi",92.3,838,908,0.333056594032403,"False","False","False","False","True","easy",3,TRUE,FALSE,"",TRUE,0.5892,0.6769,0.5958,0.6712,FALSE,FALSE,1.82133486321579,-1.95836737237681,FALSE,FALSE,FALSE,"keep",""
"A010","Jane Austen","Jane Austen","Jane Austen","cla6","Classics",87.1,791,908,0.404637681902496,"False","False","False","False","True","easy",2,TRUE,FALSE,"",FALSE,0.6389,0.683,0.6492,0.6824,FALSE,FALSE,1.7661192491356,-1.58115508822827,FALSE,FALSE,FALSE,"keep",""
"A011","Catherine Vilmon","Catherine Vilmon","Catherine Vilmon","det3","Detective/Thriller",38.3,348,908,0.422931722918802,"False","False","False","False","True","medium",0,FALSE,FALSE,"",FALSE,0.5276,0.5376,0.5354,0.538,FALSE,FALSE,1.01360267898024,0.554768580019892,FALSE,FALSE,FALSE,"keep",""
"A012","Vladimir Sorokin","Vladimir Sorokin","Vladimir Sorokin","mod3","Modern/Literary",57.4,521,908,0.577820445657431,"False","False","False","False","True","medium",0,FALSE,FALSE,"",FALSE,0.719,0.753,0.7276,0.754,FALSE,FALSE,1.91628522041252,-0.27435781989898,FALSE,FALSE,FALSE,"keep",""
"A013","Evgeny Vodolazkin","Evgeny Vodolazkin","Evgeny Vodolazkin","mod4","Modern/Literary",34.4,312,908,0.595056379866735,"False","False","False","False","True","medium",2,TRUE,FALSE,"",FALSE,0.7407,0.8035,0.7758,0.8056,FALSE,FALSE,2.19718283638036,0.488692681587804,FALSE,FALSE,FALSE,"keep",""
"A014","Charles Dickens","Charles Dickens","Charles Dickens","cla7","Classics",97.2,883,908,0.26054728041777,"True","False","False","True","True","very_easy",20,TRUE,TRUE,"high_endorsement_gt_95pct",FALSE,0.6626,0.735,NA,NA,FALSE,FALSE,2.86032347872596,-2.18139214598204,FALSE,TRUE,FALSE,"review","extreme endorsement rate"
"A015","Valentin Rasputin","Valentin Rasputin","Valentin Rasputin","soc1","SovLit",54,490,908,0.508394828746153,"False","False","False","False","True","medium",0,FALSE,FALSE,"",FALSE,0.6211,0.6648,0.6275,0.6661,FALSE,FALSE,1.46103522428302,-0.172712957529656,FALSE,FALSE,FALSE,"keep",""
"A016","Sergey Lukyanenko","Sergey Lukyanenko","Sergey Lukyanenko","fan1","Fantasy",85.4,775,908,0.357480647202205,"False","False","False","False","True","easy",0,FALSE,FALSE,"",FALSE,0.5307,0.55,0.5334,0.5491,FALSE,FALSE,1.22658626583769,-1.80305653184281,FALSE,FALSE,FALSE,"keep",""
"A017","Narine Abgaryan","Narine Abgaryan","Narine Abgaryan","mod5","Modern/Literary",26.8,243,908,0.476126020901694,"False","False","False","False","True","hard",3,TRUE,FALSE,"",FALSE,0.6405,0.6527,0.639,0.6495,FALSE,FALSE,1.3953528026985,0.961142856350579,FALSE,FALSE,FALSE,"keep",""
"A018","Boris Vasiliev","Boris Vasiliev","Boris Vasiliev","soc2","SovLit",37.6,341,908,0.458863238289008,"False","False","False","False","True","medium",2,TRUE,FALSE,"",FALSE,0.578,0.6081,0.5842,0.607,FALSE,FALSE,1.22622746965108,0.519435303923655,FALSE,FALSE,FALSE,"keep",""
"A019","William Thackeray","William Thackeray","William Thackeray","cla7","Classics",55.1,500,908,0.683924399982781,"False","False","False","False","True","medium",0,FALSE,FALSE,"",FALSE,0.8376,0.8488,0.8396,0.8487,FALSE,FALSE,2.78139265033494,-0.182043351091541,FALSE,TRUE,FALSE,"keep",""
"A020","Jack London","Jack London","Jack London","cla8","Classics",98.5,894,908,0.196854995377521,"True","False","False","True","True","very_easy",25,TRUE,TRUE,"high_endorsement_gt_95pct",FALSE,0.5888,0.6479,NA,NA,FALSE,FALSE,2.57815649117278,-2.53527323629072,FALSE,TRUE,FALSE,"review","extreme endorsement rate"
"A021","Victor Erofeev","Victor Erofeev","Victor Erofeev","soc3","SovLit",48.2,438,908,0.632419163538178,"False","False","False","False","True","medium",2,TRUE,FALSE,"",FALSE,0.7684,0.8232,0.7806,0.8245,FALSE,FALSE,2.35835581775733,0.0259840450590438,FALSE,FALSE,FALSE,"keep",""
"A022","Vasily Aksyonov","Vasily Aksyonov","Vasily Aksyonov","soc4","SovLit",60.6,550,908,0.543659077237016,"False","False","False","False","True","medium",0,FALSE,FALSE,"",FALSE,0.6651,0.713,0.6831,0.7162,FALSE,FALSE,1.71017676161926,-0.400276331314838,FALSE,FALSE,FALSE,"keep",""
"A023","Arkady Averchenko","Arkady Averchenko","Arkady Averchenko","soc5","SovLit",45.2,410,908,0.589602547696228,"False","False","False","False","True","medium",1,TRUE,FALSE,"",FALSE,0.7197,0.7624,0.7301,0.7632,FALSE,FALSE,1.94573530828055,0.136643943085824,FALSE,FALSE,FALSE,"keep",""
"A024","Vladimir Voinovich","Vladimir Voinovich","Vladimir Voinovich","soc6","SovLit",50.4,458,908,0.55757302849916,"False","False","False","False","True","medium",0,FALSE,FALSE,"",FALSE,0.6654,0.7248,0.6829,0.7282,FALSE,FALSE,1.71415072056984,-0.0394300526134867,FALSE,FALSE,FALSE,"keep",""
"A025","George R.R. Martin","George R.R. Martin","George R.R. Martin","fan2","Fantasy",79.8,725,908,0.221275465875613,"False","False","False","False","True","easy",0,FALSE,FALSE,"",FALSE,0.3002,0.305,0.2925,0.3007,FALSE,FALSE,0.523129623930012,-2.78181975718225,FALSE,FALSE,FALSE,"keep",""
"A026","Herman Melville","Herman Melville","Herman Melville","cla9","Classics",32.4,294,908,0.598867259186237,"False","False","False","False","True","medium",1,TRUE,FALSE,"",FALSE,0.7466,0.781,0.7657,0.7825,FALSE,FALSE,2.12392915408577,0.566832497160405,FALSE,FALSE,FALSE,"keep",""
"A027","Mikhail Weller","Mikhail Weller","Mikhail Weller","mod5","Modern/Literary",49.4,449,908,0.610814436740263,"False","False","False","False","True","medium",0,FALSE,FALSE,"",FALSE,0.7272,0.7745,0.7571,0.7773,FALSE,FALSE,2.09874301831405,-0.00934274552291898,FALSE,FALSE,FALSE,"keep",""
"A028","Marie - Aude Murai","Marie - Aude Murai","Marie - Aude Murai","mod6","Modern/Literary",6.8,62,908,0.1865572186352,"False","False","False","False","False","very_hard",5,TRUE,TRUE,"low_endorsement_lt_8pct",FALSE,0.3379,0.3568,NA,NA,FALSE,FALSE,0.802800650676066,3.6012150046289,FALSE,FALSE,TRUE,"review","extreme difficulty"
"A029","Arthur Conan Doyle","Arthur Conan Doyle","Arthur Conan Doyle","cla10","Classics",98.8,897,908,0.114814031369461,"True","False","False","True","True","very_easy",8,TRUE,TRUE,"high_endorsement_gt_95pct",FALSE,0.3463,0.4266,NA,NA,FALSE,FALSE,1.25226048011611,-4.05154593413628,FALSE,FALSE,TRUE,"review","extreme difficulty; extreme endorsement rate"
"A030","John R.R. Tolkien","John R.R. Tolkien","John R.R. Tolkien","fan3","Fantasy",97.2,883,908,0.19243133699803,"True","False","False","True","True","very_easy",12,TRUE,TRUE,"high_endorsement_gt_95pct",FALSE,0.4648,0.5041,NA,NA,FALSE,FALSE,1.37202568382565,-3.1537804529529,FALSE,FALSE,TRUE,"review","extreme difficulty; extreme endorsement rate"
"A031","Lee Bardugo","Lee Bardugo","Lee Bardugo","fan4","Fantasy",6.9,63,908,0.213459282813471,"False","False","False","False","False","very_hard",8,TRUE,TRUE,"low_endorsement_lt_8pct",FALSE,0.3737,0.3983,NA,NA,FALSE,FALSE,0.812406205034155,3.54412286424313,FALSE,FALSE,TRUE,"review","extreme difficulty"
"A032","Ian Fleming","Ian Fleming","Ian Fleming","det4","Detective/Thriller",67.6,613,907,0.441181427891358,"False","False","False","False","True","medium",0,FALSE,FALSE,"",FALSE,0.5587,0.5705,0.56,0.5681,FALSE,FALSE,1.19405269030672,-0.799413108937764,FALSE,FALSE,FALSE,"keep",""
"A033","Pavel Sanaev","Pavel Sanaev","Pavel Sanaev","mod7","Modern/Literary",43,390,908,0.619561953527546,"False","False","False","False","True","medium",2,TRUE,FALSE,"",FALSE,0.7543,0.767,0.7742,0.7674,FALSE,FALSE,2.05562586424323,0.205580650692082,FALSE,FALSE,FALSE,"keep",""
"A034","Arthur Haley","Arthur Haley","Arthur Haley","cla10","Classics",53.7,488,908,0.564731659873659,"False","False","False","False","True","medium",0,FALSE,FALSE,"",FALSE,0.6932,0.6945,0.6973,0.6944,FALSE,FALSE,1.62509882008774,-0.158498268802025,FALSE,FALSE,FALSE,"keep",""
"A035","Ivan Efremov","Ivan Efremov","Ivan Efremov","soc7","SovLit",47.6,432,908,0.428171310642688,"False","False","False","False","True","medium",0,FALSE,FALSE,"",FALSE,0.5303,0.5405,0.529,0.5382,FALSE,FALSE,1.03785695610574,0.0989396966695956,FALSE,FALSE,FALSE,"keep",""
"A036","Bram Stoker","Bram Stoker","Bram Stoker","fan5","Fantasy",65.4,594,908,0.459188041938369,"False","False","False","False","True","medium",0,FALSE,FALSE,"",FALSE,0.5755,0.5806,0.5752,0.5788,FALSE,FALSE,1.20354794274697,-0.693182254621336,FALSE,FALSE,FALSE,"keep",""
"A037","John Fowles","John Fowles","John Fowles","cla11","Classics",53.9,489,908,0.688873371368395,"False","False","False","False","True","medium",0,FALSE,FALSE,"",FALSE,0.8431,0.8516,0.8531,0.852,FALSE,FALSE,2.79984541823584,-0.145894592148643,FALSE,TRUE,FALSE,"keep",""
"A038","Alexey Ivanov","Alexey Ivanov","Alexey Ivanov","mod9","Modern/Literary",31.6,287,908,0.582128745078928,"False","False","False","False","True","medium",2,TRUE,FALSE,"",FALSE,0.7176,0.7621,0.752,0.7659,FALSE,FALSE,1.98268940099916,0.612599825811235,FALSE,FALSE,FALSE,"keep",""
"A039","Henry Miller","Henry Miller","Henry Miller","cla12","Classics",59.8,543,908,0.477585617852439,"False","False","False","False","True","medium",0,FALSE,FALSE,"",FALSE,0.5917,0.613,0.6125,0.6168,FALSE,FALSE,1.32661945830765,-0.417917439496815,FALSE,FALSE,FALSE,"keep",""
"A040","Guzel Yakhina","Guzel Yakhina","Guzel Yakhina","mod10","Modern/Literary",31.1,282,908,0.580932066477677,"False","False","False","False","True","medium",4,TRUE,FALSE,"",FALSE,0.7454,0.7841,0.7603,0.7838,FALSE,FALSE,2.04465348444378,0.625236550724577,FALSE,FALSE,FALSE,"keep",""
"A041","Charlotte Bronte","Charlotte Bronte","Charlotte Bronte","cla12","Classics",75.3,684,908,0.543532519775438,"False","False","False","False","True","easy",0,FALSE,FALSE,"",FALSE,0.7368,0.7638,0.7412,0.7622,FALSE,FALSE,2.0721237532274,-0.906381331060199,FALSE,FALSE,FALSE,"keep",""
"A042","Eric Maria Remarque","Eric Maria Remarque","Eric Maria Remarque","cla13","Classics",96.1,873,908,0.262695635325106,"True","False","False","True","True","very_easy",10,TRUE,TRUE,"high_endorsement_gt_95pct",FALSE,0.5851,0.6662,NA,NA,FALSE,FALSE,2.2183021177794,-2.21699550816563,FALSE,FALSE,FALSE,"review","extreme endorsement rate"
"A043","Alexandre Dumas","Alexandre Dumas","Alexandre Dumas","cla14","Classics",97.7,887,908,0.190999788297967,"True","False","False","True","True","very_easy",11,TRUE,TRUE,"high_endorsement_gt_95pct",FALSE,0.5058,0.5614,NA,NA,FALSE,FALSE,1.72164166955399,-2.848130330263,FALSE,FALSE,FALSE,"review","extreme endorsement rate"
"A044","Agatha Christie","Agatha Christie","Agatha Christie","det4","Detective/Thriller",97.7,887,908,0.183259465293242,"True","False","False","True","True","very_easy",10,TRUE,TRUE,"high_endorsement_gt_95pct",FALSE,0.4924,0.5335,NA,NA,FALSE,FALSE,1.56323150628661,-3.01969647974379,FALSE,FALSE,TRUE,"review","extreme difficulty; extreme endorsement rate"
"A045","Art Spiegelman","Art Spiegelman","Art Spiegelman","mod11","Modern/Literary",8.7,79,908,0.294257496557688,"False","False","False","False","False","very_hard",4,TRUE,FALSE,"",TRUE,0.4958,0.5379,0.5268,0.5418,FALSE,FALSE,1.23612956005623,2.36981304679569,FALSE,FALSE,FALSE,"keep",""
"A046","Janusz Wisniewski","Janusz Wisniewski","Janusz Wisniewski","mod11","Modern/Literary",56.7,515,908,0.480710294857853,"False","False","False","False","True","medium",0,FALSE,FALSE,"",FALSE,0.5989,0.6076,0.6146,0.6094,FALSE,FALSE,1.28967507389513,-0.295306937431103,FALSE,FALSE,FALSE,"keep",""
"A047","Alexandra Marinina","Alexandra Marinina","Alexandra Marinina","det5","Detective/Thriller",60.8,552,908,0.525829739805986,"False","False","False","False","True","medium",0,FALSE,FALSE,"",FALSE,0.6416,0.6711,0.6502,0.6712,FALSE,FALSE,1.50854687986239,-0.430963356461637,FALSE,FALSE,FALSE,"keep",""
